Nikki Cal 03
Date:,2010/06/08
Time:,15:14:05
Type:,setup
Description:,"MediumWalk"
Notes:,"clean"

FORCE PLATES
960.000000,Hz
,Corner 1,,,Corner 2,,,Corner 3,,,Corner 4
Plate#,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1,0.000000,900.000000,0.000000,600.000000,900.000000,0.000000,600.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,599.998779,-1382.600708,0.000000,-0.001038,-1382.599121,0.000000,0.001129,-482.599243,0.000000,600.000977,-482.600830,0.000000

,Force Plate 1,,,,,,,,,,,,Force Plate 2
Sample #,COP:X,COP:Y,COP:Z,Ref:X,Ref:Y,Ref:Z,Force:X,Force:Y,Force:Z,Moment:X,Moment:Y,Moment:Z,COP:X,COP:Y,COP:Z,Ref:X,Ref:Y,Ref:Z,Force:X,Force:Y,Force:Z,Moment:X,Moment:Y,Moment:Z
Units:,mm,mm,mm,mm,mm,mm,N,N,N,Nmm,Nmm,Nmm,mm,mm,mm,mm,mm,mm,N,N,N,Nmm,Nmm,Nmm
10751,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10752,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10753,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10754,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10755,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10756,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10757,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10758,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10759,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10760,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10761,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10762,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10763,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10764,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10765,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10766,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10767,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10768,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10769,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10770,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10771,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10772,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10773,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10774,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10775,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10776,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10777,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10778,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10779,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10780,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10781,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10782,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10783,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10784,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10785,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10786,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10787,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10788,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10789,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10790,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10791,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10792,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10793,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10794,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10795,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10796,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10797,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10798,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10799,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10800,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10801,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10802,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10803,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10804,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10805,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10806,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10807,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10808,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10809,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10810,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10811,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10812,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10813,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10814,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10815,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10816,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10817,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10818,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10819,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10820,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10821,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10822,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10823,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10824,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10825,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10826,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10827,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10828,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10829,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10830,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10831,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10832,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10833,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10834,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10835,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10836,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10837,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10838,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10839,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10840,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10841,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10842,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10843,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10844,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10845,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10846,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10847,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10848,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10849,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10850,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10851,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10852,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10853,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10854,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10855,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10856,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10857,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10858,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10859,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10860,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10861,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10862,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10863,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10864,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10865,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10866,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10867,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10868,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10869,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10870,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10871,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10872,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10873,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10874,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10875,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10876,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10877,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10878,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10879,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10880,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10881,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10882,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10883,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10884,,,,300.000000,450.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,299.999962,-932.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
